77 files:
  configs\2.2\skinmodelvs.cfg (size=1839, compressed=317, hash=0xD1062147)
  configs\element_client.cfg (size=1032, compressed=407, hash=0x6379C679)
  configs\expressionfactor.ini (size=480, compressed=133, hash=0xEA6EABDE)
  configs\fixed_msg.txt (size=17520, compressed=4869, hash=0xDAB700DE)
  configs\font.ini (size=76, compressed=65, hash=0x883E3BB0)
  configs\fonts.txt (size=360, compressed=214, hash=0x2EC461D5)
  configs\guide_area.txt (size=4758, compressed=2464, hash=0x955AE1DC)
  configs\guide_equ.txt (size=24032, compressed=5087, hash=0x65EC2F6A)
  configs\guide_feature.txt (size=36464, compressed=9355, hash=0xFF6635BE)
  configs\iconsound.txt (size=2610, compressed=421, hash=0x061FE226)
  configs\instance.txt (size=13124, compressed=1070, hash=0xD4EA1554)
  configs\item_color.txt (size=62617, compressed=20527, hash=0x331969A6)
  configs\item_desc.txt (size=12876, compressed=3662, hash=0x3609706F)
  configs\item_ext_desc.txt (size=2704502, compressed=346718, hash=0x352DC6F4)
  configs\item_ext_prop.txt (size=22745, compressed=8899, hash=0x1B67595A)
  configs\item_msg_map.txt (size=1094, compressed=494, hash=0x6A8ED1EC)
  configs\loginpage.ini (size=375, compressed=226, hash=0xACC040C1)
  configs\petwords.txt (size=4924, compressed=2257, hash=0xDFFEF974)
  configs\scenectrl.ini (size=6345, compressed=2052, hash=0xDAF5C9EB)
  configs\server_error.txt (size=29132, compressed=7892, hash=0xE91EB845)
  configs\servermerge.ini (size=15442, compressed=2723, hash=0xC58203A5)
  configs\skillstr.txt (size=1384574, compressed=188094, hash=0x150EBFD4)
  configs\skinmodelvs.cfg (size=1775, compressed=308, hash=0x21157C5B)
  configs\task_err.txt (size=2166, compressed=742, hash=0xA9E8E22A)
  configs\terrain2_shaders.cfg (size=93, compressed=90, hash=0xEB4BBD3B)
  configs\terrain2ps.cfg (size=539, compressed=170, hash=0x83522209)
  configs\version.sw (size=6, compressed=6, hash=0x3A53BE6E)
